"Time","Average Response Rate","edge-server-cv-78d887c496-c9b5z Response","edge-server-cv-78d887c496-pgbtd Response"
2022-04-19 14:34:34,418 ms,460 ms,375 ms
2022-04-19 14:34:36,427 ms,485 ms,369 ms
2022-04-19 14:34:38,380 ms,499 ms,261 ms
2022-04-19 14:34:40,404 ms,486 ms,321 ms
2022-04-19 14:34:42,356 ms,351 ms,361 ms
2022-04-19 14:34:44,355 ms,339 ms,370 ms
2022-04-19 14:34:46,379 ms,320 ms,437 ms
2022-04-19 14:34:48,471 ms,282 ms,659 ms
2022-04-19 14:34:50,527 ms,326 ms,728 ms
2022-04-19 14:34:52,530 ms,334 ms,726 ms
2022-04-19 14:34:54,513 ms,334 ms,692 ms
2022-04-19 14:34:56,432 ms,341 ms,523 ms
2022-04-19 14:34:58,317 ms,326 ms,307 ms
2022-04-19 14:35:00,330 ms,350 ms,310 ms
2022-04-19 14:35:02,350 ms,393 ms,308 ms
2022-04-19 14:35:04,402 ms,502 ms,303 ms
2022-04-19 14:35:06,419 ms,545 ms,293 ms
2022-04-19 14:35:08,436 ms,601 ms,272 ms
2022-04-19 14:35:10,478 ms,583 ms,372 ms
2022-04-19 14:35:12,463 ms,517 ms,409 ms
2022-04-19 14:35:14,385 ms,369 ms,402 ms
2022-04-19 14:35:16,356 ms,310 ms,402 ms
2022-04-19 14:35:18,367 ms,321 ms,414 ms
2022-04-19 14:35:20,317 ms,313 ms,320 ms
2022-04-19 14:35:22,411 ms,376 ms,446 ms
2022-04-19 14:35:24,504 ms,385 ms,623 ms
2022-04-19 14:35:26,466 ms,345 ms,587 ms
2022-04-19 14:35:28,468 ms,357 ms,580 ms
2022-04-19 14:35:30,490 ms,410 ms,571 ms
2022-04-19 14:35:32,447 ms,573 ms,322 ms
2022-04-19 14:35:34,588 ms,817 ms,360 ms
2022-04-19 14:35:36,610 ms,861 ms,358 ms
2022-04-19 14:35:38,636 ms,877 ms,395 ms
2022-04-19 14:35:40,589 ms,771 ms,407 ms
2022-04-19 14:35:42,445 ms,483 ms,407 ms
2022-04-19 14:35:44,395 ms,436 ms,355 ms
2022-04-19 14:35:46,412 ms,499 ms,325 ms
2022-04-19 14:35:48,397 ms,484 ms,310 ms
2022-04-19 14:35:50,396 ms,480 ms,311 ms
2022-04-19 14:35:52,465 ms,580 ms,351 ms
2022-04-19 14:35:54,476 ms,491 ms,462 ms
2022-04-19 14:35:56,469 ms,482 ms,456 ms
2022-04-19 14:35:58,487 ms,484 ms,489 ms
2022-04-19 14:36:00,489 ms,465 ms,513 ms
2022-04-19 14:36:02,500 ms,539 ms,461 ms
2022-04-19 14:36:04,539 ms,709 ms,368 ms
2022-04-19 14:36:06,598 ms,821 ms,376 ms
2022-04-19 14:36:08,694 ms,1.01 s,380 ms
2022-04-19 14:36:10,753 ms,1.13 s,379 ms
2022-04-19 14:36:12,735 ms,1.07 s,396 ms
2022-04-19 14:36:14,755 ms,1.10 s,407 ms
2022-04-19 14:36:16,611 ms,867 ms,356 ms
2022-04-19 14:36:18,513 ms,668 ms,357 ms
2022-04-19 14:36:20,391 ms,377 ms,404 ms
2022-04-19 14:36:22,379 ms,367 ms,390 ms
2022-04-19 14:36:24,355 ms,318 ms,392 ms
2022-04-19 14:36:26,380 ms,358 ms,403 ms
2022-04-19 14:36:28,404 ms,402 ms,407 ms
2022-04-19 14:36:30,394 ms,461 ms,326 ms
2022-04-19 14:36:32,413 ms,495 ms,331 ms
2022-04-19 14:36:34,413 ms,530 ms,297 ms
2022-04-19 14:36:36,444 ms,471 ms,417 ms
2022-04-19 14:36:38,403 ms,362 ms,444 ms
2022-04-19 14:36:40,437 ms,390 ms,483 ms
2022-04-19 14:36:42,446 ms,380 ms,511 ms
2022-04-19 14:36:44,474 ms,449 ms,499 ms
2022-04-19 14:36:46,422 ms,452 ms,392 ms
2022-04-19 14:36:48,423 ms,464 ms,382 ms
2022-04-19 14:36:50,414 ms,530 ms,299 ms
2022-04-19 14:36:52,398 ms,480 ms,315 ms
2022-04-19 14:36:54,379 ms,434 ms,324 ms
2022-04-19 14:36:56,435 ms,475 ms,396 ms
2022-04-19 14:36:58,442 ms,436 ms,448 ms
2022-04-19 14:37:00,530 ms,391 ms,669 ms
2022-04-19 14:37:02,627 ms,442 ms,813 ms
2022-04-19 14:37:04,628 ms,463 ms,794 ms
2022-04-19 14:37:06,708 ms,435 ms,981 ms
2022-04-19 14:37:08,671 ms,429 ms,913 ms
2022-04-19 14:37:10,538 ms,350 ms,726 ms
2022-04-19 14:37:12,485 ms,280 ms,690 ms
2022-04-19 14:37:14,389 ms,260 ms,518 ms
2022-04-19 14:37:16,297 ms,264 ms,331 ms
2022-04-19 14:37:18,301 ms,264 ms,337 ms
2022-04-19 14:37:20,348 ms,339 ms,356 ms
2022-04-19 14:37:22,414 ms,392 ms,436 ms
2022-04-19 14:37:24,456 ms,386 ms,527 ms
2022-04-19 14:37:26,458 ms,382 ms,534 ms
2022-04-19 14:37:28,443 ms,339 ms,547 ms
2022-04-19 14:37:30,439 ms,278 ms,600 ms
2022-04-19 14:37:32,398 ms,303 ms,493 ms
2022-04-19 14:37:34,769 ms,304 ms,1.23 s
2022-04-19 14:37:36,865 ms,314 ms,1.42 s
2022-04-19 14:37:38,672 ms,333 ms,1.01 s
2022-04-19 14:37:40,634 ms,331 ms,937 ms
2022-04-19 14:37:42,650 ms,318 ms,981 ms
2022-04-19 14:37:44,583 ms,319 ms,847 ms
2022-04-19 14:37:46,509 ms,319 ms,699 ms
2022-04-19 14:37:48,500 ms,395 ms,604 ms
2022-04-19 14:37:50,513 ms,534 ms,491 ms
2022-04-19 14:37:52,415 ms,507 ms,324 ms
2022-04-19 14:37:54,427 ms,561 ms,292 ms
2022-04-19 14:37:56,438 ms,578 ms,299 ms
2022-04-19 14:37:58,345 ms,430 ms,261 ms
2022-04-19 14:38:00,327 ms,396 ms,257 ms
2022-04-19 14:38:02,304 ms,334 ms,274 ms
2022-04-19 14:38:04,299 ms,310 ms,288 ms
2022-04-19 14:38:06,296 ms,304 ms,288 ms
2022-04-19 14:38:08,277 ms,272 ms,282 ms
2022-04-19 14:38:10,314 ms,311 ms,316 ms
2022-04-19 14:38:12,310 ms,322 ms,297 ms
2022-04-19 14:38:14,422 ms,356 ms,488 ms
2022-04-19 14:38:16,541 ms,403 ms,678 ms
2022-04-19 14:38:18,547 ms,393 ms,702 ms
2022-04-19 14:38:20,545 ms,390 ms,700 ms
2022-04-19 14:38:22,545 ms,391 ms,698 ms
2022-04-19 14:38:24,501 ms,491 ms,512 ms
2022-04-19 14:38:26,500 ms,460 ms,540 ms
2022-04-19 14:38:28,469 ms,439 ms,499 ms
2022-04-19 14:38:30,474 ms,434 ms,515 ms
2022-04-19 14:38:32,405 ms,413 ms,397 ms
2022-04-19 14:38:34,366 ms,332 ms,400 ms
2022-04-19 14:38:36,471 ms,585 ms,357 ms
2022-04-19 14:38:38,498 ms,669 ms,327 ms
2022-04-19 14:38:40,518 ms,697 ms,339 ms
2022-04-19 14:38:42,539 ms,744 ms,335 ms
2022-04-19 14:38:44,422 ms,506 ms,338 ms
2022-04-19 14:38:46,321 ms,336 ms,305 ms
2022-04-19 14:38:48,302 ms,326 ms,277 ms
2022-04-19 14:38:50,431 ms,340 ms,523 ms
2022-04-19 14:38:52,611 ms,338 ms,884 ms
2022-04-19 14:38:54,636 ms,322 ms,951 ms
2022-04-19 14:38:56,619 ms,327 ms,911 ms
2022-04-19 14:38:58,637 ms,475 ms,799 ms
2022-04-19 14:39:00,551 ms,511 ms,591 ms
2022-04-19 14:39:02,431 ms,487 ms,374 ms
2022-04-19 14:39:04,407 ms,492 ms,322 ms
2022-04-19 14:39:06,323 ms,375 ms,272 ms
2022-04-19 14:39:08,324 ms,375 ms,273 ms
2022-04-19 14:39:10,328 ms,369 ms,287 ms
2022-04-19 14:39:12,377 ms,411 ms,343 ms
2022-04-19 14:39:14,424 ms,453 ms,396 ms
2022-04-19 14:39:16,431 ms,406 ms,456 ms
2022-04-19 14:39:18,475 ms,447 ms,503 ms
2022-04-19 14:39:20,510 ms,504 ms,516 ms
2022-04-19 14:39:22,507 ms,445 ms,569 ms
2022-04-19 14:39:24,525 ms,442 ms,608 ms
2022-04-19 14:39:26,525 ms,458 ms,592 ms
2022-04-19 14:39:28,448 ms,360 ms,537 ms
2022-04-19 14:39:30,425 ms,370 ms,480 ms
2022-04-19 14:39:32,396 ms,445 ms,346 ms
2022-04-19 14:39:34,402 ms,416 ms,388 ms
2022-04-19 14:39:36,458 ms,483 ms,432 ms
2022-04-19 14:39:38,487 ms,515 ms,459 ms
2022-04-19 14:39:40,482 ms,521 ms,444 ms
2022-04-19 14:39:42,473 ms,549 ms,398 ms
2022-04-19 14:39:44,399 ms,521 ms,277 ms
2022-04-19 14:39:46,368 ms,474 ms,263 ms
2022-04-19 14:39:48,315 ms,370 ms,261 ms
2022-04-19 14:39:50,330 ms,257 ms,403 ms
2022-04-19 14:39:52,427 ms,267 ms,586 ms
2022-04-19 14:39:54,495 ms,284 ms,706 ms
2022-04-19 14:39:56,503 ms,301 ms,705 ms
2022-04-19 14:39:58,483 ms,312 ms,654 ms
2022-04-19 14:40:00,455 ms,356 ms,555 ms
2022-04-19 14:40:02,385 ms,369 ms,402 ms
2022-04-19 14:40:04,423 ms,449 ms,397 ms
2022-04-19 14:40:06,425 ms,466 ms,383 ms
2022-04-19 14:40:08,393 ms,443 ms,343 ms
2022-04-19 14:40:10,447 ms,571 ms,324 ms
2022-04-19 14:40:12,422 ms,517 ms,326 ms
2022-04-19 14:40:14,404 ms,490 ms,317 ms
2022-04-19 14:40:16,405 ms,464 ms,347 ms
2022-04-19 14:40:18,420 ms,483 ms,358 ms
2022-04-19 14:40:20,325 ms,325 ms,326 ms
2022-04-19 14:40:22,318 ms,344 ms,292 ms
2022-04-19 14:40:24,316 ms,343 ms,289 ms
2022-04-19 14:40:26,305 ms,334 ms,275 ms
2022-04-19 14:40:28,326 ms,343 ms,310 ms
2022-04-19 14:40:30,427 ms,387 ms,468 ms
2022-04-19 14:40:32,487 ms,440 ms,534 ms
2022-04-19 14:40:34,534 ms,462 ms,606 ms
2022-04-19 14:40:36,598 ms,467 ms,729 ms
2022-04-19 14:40:38,540 ms,459 ms,621 ms
2022-04-19 14:40:40,437 ms,362 ms,513 ms
2022-04-19 14:40:42,394 ms,303 ms,484 ms
2022-04-19 14:40:44,311 ms,323 ms,299 ms
2022-04-19 14:40:46,319 ms,356 ms,283 ms
2022-04-19 14:40:48,307 ms,333 ms,281 ms
2022-04-19 14:40:50,315 ms,338 ms,291 ms
2022-04-19 14:40:52,407 ms,337 ms,476 ms
2022-04-19 14:40:54,397 ms,273 ms,522 ms
2022-04-19 14:40:56,383 ms,249 ms,516 ms
2022-04-19 14:40:58,402 ms,248 ms,555 ms
2022-04-19 14:41:00,371 ms,258 ms,484 ms
2022-04-19 14:41:02,373 ms,395 ms,350 ms
2022-04-19 14:41:04,365 ms,406 ms,324 ms
2022-04-19 14:41:06,362 ms,409 ms,314 ms
2022-04-19 14:41:08,348 ms,400 ms,296 ms
2022-04-19 14:41:10,405 ms,406 ms,405 ms
2022-04-19 14:41:12,436 ms,295 ms,577 ms
2022-04-19 14:41:14,453 ms,299 ms,607 ms
2022-04-19 14:41:16,445 ms,310 ms,580 ms
2022-04-19 14:41:18,446 ms,298 ms,594 ms
2022-04-19 14:41:20,436 ms,438 ms,434 ms
2022-04-19 14:41:22,455 ms,522 ms,388 ms
2022-04-19 14:41:24,404 ms,471 ms,337 ms
2022-04-19 14:41:26,402 ms,457 ms,347 ms
2022-04-19 14:41:28,390 ms,428 ms,352 ms
2022-04-19 14:41:30,349 ms,347 ms,351 ms
2022-04-19 14:41:32,345 ms,337 ms,353 ms
2022-04-19 14:41:34,339 ms,345 ms,332 ms
2022-04-19 14:41:36,371 ms,373 ms,369 ms
2022-04-19 14:41:38,383 ms,380 ms,385 ms
2022-04-19 14:41:40,381 ms,378 ms,384 ms
2022-04-19 14:41:42,362 ms,346 ms,379 ms
2022-04-19 14:41:44,346 ms,361 ms,332 ms
2022-04-19 14:41:46,312 ms,342 ms,282 ms
2022-04-19 14:41:48,306 ms,346 ms,267 ms
2022-04-19 14:41:50,337 ms,353 ms,320 ms
2022-04-19 14:41:52,405 ms,402 ms,407 ms
2022-04-19 14:41:54,440 ms,477 ms,403 ms
2022-04-19 14:41:56,439 ms,489 ms,389 ms
2022-04-19 14:41:58,444 ms,518 ms,369 ms
2022-04-19 14:42:00,426 ms,577 ms,275 ms
2022-04-19 14:42:02,462 ms,661 ms,263 ms
2022-04-19 14:42:04,440 ms,589 ms,291 ms
2022-04-19 14:42:06,453 ms,579 ms,327 ms
2022-04-19 14:42:08,554 ms,551 ms,556 ms
2022-04-19 14:42:10,497 ms,456 ms,538 ms
2022-04-19 14:42:12,483 ms,377 ms,589 ms
2022-04-19 14:42:14,440 ms,300 ms,581 ms
2022-04-19 14:42:16,374 ms,337 ms,412 ms
2022-04-19 14:42:18,325 ms,360 ms,291 ms
2022-04-19 14:42:20,380 ms,462 ms,297 ms
2022-04-19 14:42:22,372 ms,446 ms,297 ms
2022-04-19 14:42:24,389 ms,438 ms,339 ms
2022-04-19 14:42:26,484 ms,423 ms,545 ms
2022-04-19 14:42:28,434 ms,320 ms,549 ms
2022-04-19 14:42:30,482 ms,415 ms,549 ms
2022-04-19 14:42:32,522 ms,443 ms,602 ms
2022-04-19 14:42:34,469 ms,453 ms,486 ms
2022-04-19 14:42:36,453 ms,463 ms,443 ms
2022-04-19 14:42:38,444 ms,422 ms,465 ms
2022-04-19 14:42:40,377 ms,334 ms,421 ms
2022-04-19 14:42:42,457 ms,341 ms,573 ms
2022-04-19 14:42:44,465 ms,348 ms,583 ms
2022-04-19 14:42:46,449 ms,343 ms,556 ms
2022-04-19 14:42:48,525 ms,385 ms,664 ms
2022-04-19 14:42:50,522 ms,385 ms,658 ms
2022-04-19 14:42:52,541 ms,483 ms,600 ms
2022-04-19 14:42:54,620 ms,496 ms,745 ms
2022-04-19 14:42:56,737 ms,666 ms,807 ms
2022-04-19 14:42:58,809 ms,745 ms,873 ms
2022-04-19 14:43:00,747 ms,694 ms,801 ms
2022-04-19 14:43:02,748 ms,758 ms,738 ms
2022-04-19 14:43:04,654 ms,665 ms,642 ms
2022-04-19 14:43:06,478 ms,489 ms,467 ms
2022-04-19 14:43:08,498 ms,459 ms,537 ms
2022-04-19 14:43:10,508 ms,414 ms,602 ms
2022-04-19 14:43:12,456 ms,337 ms,575 ms
2022-04-19 14:43:14,431 ms,337 ms,526 ms
2022-04-19 14:43:16,416 ms,329 ms,504 ms
2022-04-19 14:43:18,345 ms,318 ms,372 ms
2022-04-19 14:43:20,367 ms,278 ms,456 ms
2022-04-19 14:43:22,371 ms,271 ms,470 ms
2022-04-19 14:43:24,412 ms,265 ms,559 ms
2022-04-19 14:43:26,503 ms,275 ms,730 ms
2022-04-19 14:43:28,489 ms,342 ms,637 ms
2022-04-19 14:43:30,600 ms,601 ms,599 ms
2022-04-19 14:43:32,742 ms,912 ms,573 ms
2022-04-19 14:43:34,756 ms,1.05 s,461 ms
2022-04-19 14:43:36,691 ms,1.00 s,379 ms
2022-04-19 14:43:38,662 ms,927 ms,397 ms
2022-04-19 14:43:40,604 ms,757 ms,451 ms
2022-04-19 14:43:42,562 ms,573 ms,551 ms
2022-04-19 14:43:44,592 ms,601 ms,584 ms
2022-04-19 14:43:46,608 ms,649 ms,567 ms
2022-04-19 14:43:48,615 ms,651 ms,579 ms
2022-04-19 14:43:50,570 ms,554 ms,586 ms
2022-04-19 14:43:52,492 ms,477 ms,507 ms
2022-04-19 14:43:54,429 ms,371 ms,486 ms
2022-04-19 14:43:56,497 ms,350 ms,644 ms
2022-04-19 14:43:58,437 ms,352 ms,522 ms
2022-04-19 14:44:00,411 ms,319 ms,502 ms
2022-04-19 14:44:02,388 ms,288 ms,487 ms
2022-04-19 14:44:04,327 ms,302 ms,352 ms
2022-04-19 14:44:06,321 ms,294 ms,347 ms
2022-04-19 14:44:08,450 ms,299 ms,601 ms
2022-04-19 14:44:10,598 ms,351 ms,846 ms
2022-04-19 14:44:12,737 ms,357 ms,1.12 s
2022-04-19 14:44:14,884 ms,359 ms,1.41 s
2022-04-19 14:44:16,964 ms,374 ms,1.55 s
2022-04-19 14:44:18,988 ms,357 ms,1.62 s
2022-04-19 14:44:20,988 ms,337 ms,1.64 s
2022-04-19 14:44:22,978 ms,365 ms,1.59 s
2022-04-19 14:44:24,813 ms,345 ms,1.28 s
2022-04-19 14:44:26,611 ms,315 ms,907 ms
2022-04-19 14:44:28,510 ms,329 ms,690 ms
2022-04-19 14:44:30,367 ms,320 ms,414 ms
2022-04-19 14:44:32,382 ms,368 ms,395 ms
2022-04-19 14:44:34,396 ms,375 ms,418 ms
2022-04-19 14:44:36,398 ms,362 ms,434 ms
2022-04-19 14:44:38,416 ms,379 ms,452 ms
2022-04-19 14:44:40,413 ms,382 ms,443 ms
2022-04-19 14:44:42,289 ms,287 ms,292 ms
2022-04-19 14:44:44,358 ms,422 ms,293 ms
2022-04-19 14:44:46,412 ms,545 ms,279 ms
2022-04-19 14:44:48,479 ms,656 ms,302 ms
2022-04-19 14:44:50,526 ms,717 ms,335 ms
2022-04-19 14:44:52,530 ms,730 ms,330 ms
2022-04-19 14:44:54,500 ms,667 ms,333 ms
2022-04-19 14:44:56,441 ms,538 ms,344 ms
2022-04-19 14:44:58,420 ms,557 ms,284 ms
2022-04-19 14:45:00,411 ms,527 ms,295 ms
2022-04-19 14:45:02,423 ms,549 ms,297 ms
2022-04-19 14:45:04,590 ms,889 ms,292 ms
2022-04-19 14:45:06,685 ms,1.06 s,310 ms
2022-04-19 14:45:08,828 ms,1.23 s,426 ms
2022-04-19 14:45:10,748 ms,978 ms,518 ms
2022-04-19 14:45:12,779 ms,890 ms,668 ms
2022-04-19 14:45:14,732 ms,752 ms,711 ms
2022-04-19 14:45:16,634 ms,595 ms,673 ms
2022-04-19 14:45:18,654 ms,583 ms,725 ms
2022-04-19 14:45:20,602 ms,611 ms,594 ms
2022-04-19 14:45:22,589 ms,562 ms,616 ms
2022-04-19 14:45:24,566 ms,526 ms,606 ms
2022-04-19 14:45:26,483 ms,389 ms,576 ms
2022-04-19 14:45:28,399 ms,371 ms,428 ms
2022-04-19 14:45:30,347 ms,363 ms,332 ms
2022-04-19 14:45:32,356 ms,372 ms,341 ms
2022-04-19 14:45:34,353 ms,358 ms,348 ms
2022-04-19 14:45:36,345 ms,348 ms,342 ms
2022-04-19 14:45:38,346 ms,316 ms,376 ms
2022-04-19 14:45:40,344 ms,313 ms,376 ms
2022-04-19 14:45:42,512 ms,678 ms,346 ms
2022-04-19 14:45:44,549 ms,759 ms,339 ms
2022-04-19 14:45:46,632 ms,800 ms,463 ms
2022-04-19 14:45:48,539 ms,531 ms,547 ms
2022-04-19 14:45:50,543 ms,490 ms,597 ms
2022-04-19 14:45:52,454 ms,311 ms,598 ms
2022-04-19 14:45:54,454 ms,326 ms,582 ms
2022-04-19 14:45:56,389 ms,443 ms,335 ms
2022-04-19 14:45:58,395 ms,464 ms,325 ms
2022-04-19 14:46:00,384 ms,435 ms,332 ms
2022-04-19 14:46:02,371 ms,439 ms,302 ms
2022-04-19 14:46:04,364 ms,334 ms,393 ms
2022-04-19 14:46:06,340 ms,277 ms,404 ms
2022-04-19 14:46:08,435 ms,380 ms,489 ms
2022-04-19 14:46:10,454 ms,384 ms,525 ms
2022-04-19 14:46:12,430 ms,386 ms,474 ms
2022-04-19 14:46:14,408 ms,397 ms,419 ms
2022-04-19 14:46:16,353 ms,287 ms,420 ms
2022-04-19 14:46:18,318 ms,276 ms,361 ms
2022-04-19 14:46:20,325 ms,303 ms,347 ms
2022-04-19 14:46:22,330 ms,305 ms,355 ms
2022-04-19 14:46:24,323 ms,309 ms,337 ms
2022-04-19 14:46:26,328 ms,320 ms,336 ms
2022-04-19 14:46:28,341 ms,355 ms,328 ms
2022-04-19 14:46:30,471 ms,440 ms,502 ms
2022-04-19 14:46:32,494 ms,437 ms,550 ms
2022-04-19 14:46:34,482 ms,457 ms,507 ms
2022-04-19 14:46:36,517 ms,535 ms,500 ms
2022-04-19 14:46:38,482 ms,496 ms,468 ms
2022-04-19 14:46:40,423 ms,521 ms,326 ms
2022-04-19 14:46:42,516 ms,624 ms,408 ms
2022-04-19 14:46:44,526 ms,610 ms,441 ms
2022-04-19 14:46:46,519 ms,514 ms,524 ms
2022-04-19 14:46:48,626 ms,478 ms,775 ms
2022-04-19 14:46:50,588 ms,408 ms,769 ms
2022-04-19 14:46:52,598 ms,372 ms,824 ms
2022-04-19 14:46:54,531 ms,332 ms,730 ms
2022-04-19 14:46:56,494 ms,343 ms,645 ms
2022-04-19 14:46:58,398 ms,351 ms,445 ms
2022-04-19 14:47:00,416 ms,396 ms,437 ms
2022-04-19 14:47:02,419 ms,414 ms,425 ms
2022-04-19 14:47:04,409 ms,400 ms,417 ms
2022-04-19 14:47:06,373 ms,416 ms,331 ms
2022-04-19 14:47:08,426 ms,501 ms,351 ms
2022-04-19 14:47:10,405 ms,464 ms,347 ms
2022-04-19 14:47:12,406 ms,471 ms,340 ms
2022-04-19 14:47:14,379 ms,473 ms,286 ms
2022-04-19 14:47:16,376 ms,478 ms,273 ms
2022-04-19 14:47:18,382 ms,507 ms,256 ms
2022-04-19 14:47:20,381 ms,512 ms,249 ms
2022-04-19 14:47:22,457 ms,655 ms,259 ms
2022-04-19 14:47:24,487 ms,712 ms,262 ms
2022-04-19 14:47:26,455 ms,642 ms,268 ms
2022-04-19 14:47:28,634 ms,1.00 s,266 ms
2022-04-19 14:47:30,639 ms,942 ms,337 ms
2022-04-19 14:47:32,508 ms,661 ms,356 ms
2022-04-19 14:47:34,525 ms,565 ms,485 ms
2022-04-19 14:47:36,525 ms,507 ms,543 ms
2022-04-19 14:47:38,459 ms,355 ms,562 ms
2022-04-19 14:47:40,452 ms,321 ms,583 ms
2022-04-19 14:47:42,447 ms,321 ms,572 ms
2022-04-19 14:47:44,423 ms,368 ms,478 ms
2022-04-19 14:47:46,410 ms,370 ms,450 ms
2022-04-19 14:47:48,440 ms,472 ms,409 ms
2022-04-19 14:47:50,445 ms,546 ms,343 ms
2022-04-19 14:47:52,410 ms,546 ms,275 ms
2022-04-19 14:47:54,392 ms,515 ms,270 ms
2022-04-19 14:47:56,383 ms,429 ms,336 ms
2022-04-19 14:47:58,403 ms,400 ms,406 ms
2022-04-19 14:48:00,414 ms,414 ms,414 ms
2022-04-19 14:48:02,428 ms,414 ms,442 ms
2022-04-19 14:48:04,456 ms,455 ms,456 ms
2022-04-19 14:48:06,422 ms,512 ms,333 ms
2022-04-19 14:48:08,411 ms,487 ms,336 ms
2022-04-19 14:48:10,399 ms,437 ms,360 ms
2022-04-19 14:48:12,441 ms,429 ms,453 ms
2022-04-19 14:48:14,422 ms,339 ms,505 ms
2022-04-19 14:48:16,435 ms,279 ms,591 ms
2022-04-19 14:48:18,454 ms,322 ms,587 ms
2022-04-19 14:48:20,504 ms,435 ms,573 ms
2022-04-19 14:48:22,501 ms,489 ms,512 ms
2022-04-19 14:48:24,527 ms,483 ms,571 ms
2022-04-19 14:48:26,600 ms,644 ms,555 ms
2022-04-19 14:48:28,579 ms,601 ms,557 ms
2022-04-19 14:48:30,543 ms,570 ms,517 ms
2022-04-19 14:48:32,544 ms,579 ms,510 ms
2022-04-19 14:48:34,400 ms,412 ms,388 ms
2022-04-19 14:48:36,345 ms,298 ms,393 ms
2022-04-19 14:48:38,365 ms,315 ms,414 ms
2022-04-19 14:48:40,528 ms,694 ms,362 ms
2022-04-19 14:48:42,548 ms,763 ms,333 ms
2022-04-19 14:48:44,704 ms,946 ms,462 ms
2022-04-19 14:48:46,788 ms,1.02 s,561 ms
2022-04-19 14:48:48,741 ms,835 ms,647 ms
2022-04-19 14:48:50,666 ms,688 ms,644 ms
2022-04-19 14:48:52,569 ms,547 ms,590 ms
2022-04-19 14:48:54,436 ms,326 ms,545 ms
2022-04-19 14:48:56,399 ms,336 ms,462 ms
2022-04-19 14:48:58,426 ms,293 ms,558 ms
