"Time","edge-server-cv-78d887c496-qwz6r 60s","edge-server-cv-78d887c496-jfgxb 60s","average"
2022-04-19 13:24:00,0.301,0.199,0.250
2022-04-19 13:24:15,0.181,0.245,0.213
2022-04-19 13:24:30,0.181,0.245,0.213
2022-04-19 13:24:45,0.297,0.198,0.247
2022-04-19 13:25:00,0.297,0.198,0.247
2022-04-19 13:25:15,0.230,0.222,0.226
2022-04-19 13:25:30,0.230,0.222,0.226
2022-04-19 13:25:45,0.425,0.363,0.394
2022-04-19 13:26:00,0.425,0.363,0.394
2022-04-19 13:26:15,0.219,0.170,0.194
2022-04-19 13:26:30,0.219,0.170,0.194
2022-04-19 13:26:45,0.231,0.161,0.196
2022-04-19 13:27:00,0.231,0.161,0.196
2022-04-19 13:27:15,0.153,0.223,0.188
2022-04-19 13:27:30,0.153,0.223,0.188
2022-04-19 13:27:45,0.282,0.103,0.193
2022-04-19 13:28:00,0.282,0.103,0.193
2022-04-19 13:28:15,0.461,0.198,0.330
2022-04-19 13:28:30,0.461,0.198,0.330
2022-04-19 13:28:45,0.112,0.202,0.157
2022-04-19 13:29:00,0.112,0.202,0.157
2022-04-19 13:29:15,0.320,0.371,0.346
2022-04-19 13:29:30,0.320,0.371,0.346
2022-04-19 13:29:45,0.188,0.176,0.182
2022-04-19 13:30:00,0.188,0.176,0.182
2022-04-19 13:30:15,0.165,0.288,0.227
2022-04-19 13:30:30,0.165,0.288,0.227
2022-04-19 13:30:45,0.321,0.369,0.345
2022-04-19 13:31:00,0.321,0.369,0.345
2022-04-19 13:31:15,0.159,0.138,0.149
2022-04-19 13:31:30,0.159,0.138,0.149
2022-04-19 13:31:45,0.311,0.354,0.333
2022-04-19 13:32:00,0.311,0.354,0.333
2022-04-19 13:32:15,0.107,0.337,0.222
2022-04-19 13:32:30,0.107,0.337,0.222
2022-04-19 13:32:45,0.318,0.110,0.214
2022-04-19 13:33:00,0.318,0.110,0.214
2022-04-19 13:33:15,0.0519,0.403,0.227
2022-04-19 13:33:30,0.0519,0.403,0.227
2022-04-19 13:33:45,0.338,0.252,0.295
2022-04-19 13:34:00,0.338,0.252,0.295
2022-04-19 13:34:15,0.315,0.134,0.225
2022-04-19 13:34:30,0.315,0.134,0.225
2022-04-19 13:34:45,0.329,0.301,0.315
2022-04-19 13:35:00,0.329,0.301,0.315
2022-04-19 13:35:15,0.252,0.114,0.183
2022-04-19 13:35:30,0.252,0.114,0.183
2022-04-19 13:35:45,0.237,0.328,0.283
2022-04-19 13:36:00,0.237,0.328,0.283
2022-04-19 13:36:15,0.136,0.281,0.208
2022-04-19 13:36:30,0.136,0.281,0.208
2022-04-19 13:36:45,0.280,0.235,0.257
2022-04-19 13:37:00,0.280,0.235,0.257
2022-04-19 13:37:15,0.296,0.344,0.320
2022-04-19 13:37:30,0.296,0.344,0.320
2022-04-19 13:37:45,0.256,0.316,0.286
2022-04-19 13:38:00,0.256,0.316,0.286
2022-04-19 13:38:15,0.281,0.229,0.255
2022-04-19 13:38:30,0.281,0.229,0.255
2022-04-19 13:38:45,0.146,0.437,0.292
2022-04-19 13:39:00,0.146,0.437,0.292
2022-04-19 13:39:15,0.362,0.247,0.304
2022-04-19 13:39:30,0.362,0.247,0.304
2022-04-19 13:39:45,0.142,0.330,0.236
2022-04-19 13:40:00,0.142,0.330,0.236
2022-04-19 13:40:15,0.424,0.163,0.294
2022-04-19 13:40:30,0.424,0.163,0.294
2022-04-19 13:40:45,0.280,0.187,0.233
2022-04-19 13:41:00,0.280,0.187,0.233
2022-04-19 13:41:15,0.197,0.120,0.158
2022-04-19 13:41:30,0.197,0.120,0.158
2022-04-19 13:41:45,0.184,0.335,0.260
2022-04-19 13:42:00,0.184,0.335,0.260
2022-04-19 13:42:15,0.243,0.239,0.241
2022-04-19 13:42:30,0.243,0.239,0.241
2022-04-19 13:42:45,0.235,0.159,0.197
2022-04-19 13:43:00,0.235,0.159,0.197
2022-04-19 13:43:15,0.355,0.283,0.319
2022-04-19 13:43:30,0.355,0.283,0.319
2022-04-19 13:43:45,0.202,0.263,0.233
2022-04-19 13:44:00,0.202,0.263,0.233
2022-04-19 13:44:15,0.223,0.367,0.295
2022-04-19 13:44:30,0.223,0.367,0.295
2022-04-19 13:44:45,0.234,0.417,0.325
2022-04-19 13:45:00,0.234,0.417,0.325
2022-04-19 13:45:15,0.290,0.123,0.206
2022-04-19 13:45:30,0.290,0.123,0.206
2022-04-19 13:45:45,0.184,0.299,0.242
2022-04-19 13:46:00,0.184,0.299,0.242
2022-04-19 13:46:15,0.156,0.368,0.262
2022-04-19 13:46:30,0.156,0.368,0.262
2022-04-19 13:46:45,0.149,0.228,0.188
2022-04-19 13:47:00,0.149,0.228,0.188
2022-04-19 13:47:15,0.393,0.262,0.327
2022-04-19 13:47:30,0.393,0.262,0.327
2022-04-19 13:47:45,0.133,0.211,0.172
2022-04-19 13:48:00,0.133,0.211,0.172
2022-04-19 13:48:15,0.196,0.275,0.236
2022-04-19 13:48:30,0.196,0.275,0.236
2022-04-19 13:48:45,0.278,0.224,0.251
2022-04-19 13:49:00,0.278,0.224,0.251
2022-04-19 13:49:15,0.194,0.339,0.266
2022-04-19 13:49:30,0.194,0.339,0.266
2022-04-19 13:49:45,0.302,0.142,0.222
2022-04-19 13:50:00,0.302,0.142,0.222
2022-04-19 13:50:15,0.142,0.334,0.238
2022-04-19 13:50:30,0.142,0.334,0.238
2022-04-19 13:50:45,0.428,0.133,0.280
2022-04-19 13:51:00,0.428,0.133,0.280
2022-04-19 13:51:15,0.102,0.221,0.162
2022-04-19 13:51:30,0.102,0.221,0.162
2022-04-19 13:51:45,0.303,0.525,0.414
2022-04-19 13:52:00,0.303,0.525,0.414
2022-04-19 13:52:15,0.315,0.193,0.254
2022-04-19 13:52:30,0.315,0.193,0.254
2022-04-19 13:52:45,0.284,0.378,0.331
2022-04-19 13:53:00,0.284,0.378,0.331

