Time,Response,Throttling,Cpu%,Requests/30,Memory in MB,Cores,Total_requests/interval,Requests/2s,No of replicas,Memory%
2022-04-19 16:22:56,245 ms,0.187,20.9,1.55,747,0.209,49.0,0.667,3.0,37.4
2022-04-19 16:22:58,263 ms,0.187,20.9,1.48,747,0.209,49.0,0.333,3.0,37.4
2022-04-19 16:23:00,259 ms,0.187,20.9,1.48,747,0.209,44.0,1.0,3.0,37.4
2022-04-19 16:23:02,258 ms,0.187,20.9,1.45,747,0.209,44.0,0.667,3.0,37.4
2022-04-19 16:23:04,270 ms,0.187,20.9,1.38,747,0.209,44.0,0.333,3.0,37.4
2022-04-19 16:23:06,317 ms,0.187,20.9,1.34,747,0.209,44.0,0.667,3.0,37.4
2022-04-19 16:23:08,343 ms,0.187,20.9,1.38,747,0.209,44.0,0.333,3.0,37.4
2022-04-19 16:23:10,425 ms,0.187,20.9,1.38,747,0.209,44.0,0.333,3.0,37.4
2022-04-19 16:23:12,396 ms,0.187,20.9,1.45,747,0.209,44.0,0.667,3.0,37.4
2022-04-19 16:23:14,406 ms,0.187,20.9,1.41,747,0.209,44.0,0.0,3.0,37.4
2022-04-19 16:23:15,406 ms,0.259,25.7,1.41,703,0.257,44.0,0.0,3.0,35.2
2022-04-19 16:23:16,330 ms,0.259,25.7,1.55,703,0.257,44.0,1.33,3.0,35.2
2022-04-19 16:23:18,340 ms,0.259,25.7,1.45,703,0.257,44.0,0.0,3.0,35.2
2022-04-19 16:23:20,355 ms,0.259,25.7,1.38,703,0.257,44.0,0.0,3.0,35.2
2022-04-19 16:23:22,318 ms,0.259,25.7,1.34,703,0.257,44.0,0.667,3.0,35.2
2022-04-19 16:23:24,319 ms,0.259,25.7,1.21,703,0.257,44.0,0.0,3.0,35.2
2022-04-19 16:23:26,312 ms,0.259,25.7,1.21,703,0.257,44.0,1.0,3.0,35.2
2022-04-19 16:23:28,349 ms,0.259,25.7,1.24,703,0.257,44.0,0.667,3.0,35.2
2022-04-19 16:23:30,329 ms,0.259,25.7,1.14,703,0.257,34.0,0.667,3.0,35.2
2022-04-19 16:23:32,329 ms,0.259,25.7,1.07,703,0.257,34.0,0.0,3.0,35.2
2022-04-19 16:23:34,329 ms,0.259,25.7,1.14,703,0.257,34.0,1.0,3.0,35.2
2022-04-19 16:23:36,329 ms,0.259,25.7,1.1,703,0.257,34.0,1.0,3.0,35.2
2022-04-19 16:23:38,329 ms,0.259,25.7,1.17,703,0.257,34.0,1.0,3.0,35.2
2022-04-19 16:23:40,329 ms,0.259,25.7,1.21,703,0.257,34.0,0.667,3.0,35.2
2022-04-19 16:23:42,329 ms,0.259,25.7,1.21,703,0.257,34.0,1.0,3.0,35.2
2022-04-19 16:23:44,370 ms,0.259,25.7,1.31,703,0.257,34.0,1.0,3.0,35.2
2022-04-19 16:23:45,370 ms,0.186,20.8,1.31,686,0.208,37.0,1.0,3.0,34.3
2022-04-19 16:23:46,342 ms,0.186,20.8,1.21,686,0.208,37.0,0.0,3.0,34.3
2022-04-19 16:23:48,324 ms,0.186,20.8,1.31,686,0.208,37.0,0.0,3.0,34.3
2022-04-19 16:23:50,322 ms,0.186,20.8,1.38,686,0.208,37.0,0.667,3.0,34.3
2022-04-19 16:23:52,267 ms,0.186,20.8,1.34,686,0.208,37.0,0.0,3.0,34.3
2022-04-19 16:23:54,286 ms,0.186,20.8,1.31,686,0.208,37.0,0.0,3.0,34.3
2022-04-19 16:23:56,276 ms,0.186,20.8,1.21,686,0.208,37.0,0.0,3.0,34.3
2022-04-19 16:23:58,276 ms,0.186,20.8,1.1,686,0.208,37.0,0.0,3.0,34.3
2022-04-19 16:24:00,276 ms,0.186,20.8,1.0,686,0.208,30.0,0.0,3.0,34.3
2022-04-19 16:24:02,229 ms,0.186,20.8,1.14,686,0.208,30.0,1.0,3.0,34.3
2022-04-19 16:24:04,229 ms,0.186,20.8,1.03,686,0.208,30.0,0.0,3.0,34.3
2022-04-19 16:24:06,265 ms,0.186,20.8,0.966,686,0.208,30.0,0.0,3.0,34.3
2022-04-19 16:24:08,270 ms,0.186,20.8,0.931,686,0.208,30.0,0.667,3.0,34.3
2022-04-19 16:24:10,330 ms,0.186,20.8,1.03,686,0.208,30.0,1.0,3.0,34.3
2022-04-19 16:24:12,326 ms,0.186,20.8,1.0,686,0.208,30.0,0.667,3.0,34.3
2022-04-19 16:24:14,302 ms,0.186,20.8,1.14,686,0.208,30.0,1.0,3.0,34.3
2022-04-19 16:24:15,302 ms,0.229,23.5,1.14,635,0.235,35.0,1.0,3.0,31.8
2022-04-19 16:24:16,300 ms,0.229,23.5,1.1,635,0.235,35.0,0.333,3.0,31.8
2022-04-19 16:24:18,296 ms,0.229,23.5,1.28,635,0.235,35.0,1.0,3.0,31.8
2022-04-19 16:24:20,281 ms,0.229,23.5,1.24,635,0.235,35.0,0.0,3.0,31.8
2022-04-19 16:24:22,333 ms,0.229,23.5,1.45,635,0.235,35.0,1.33,3.0,31.8
2022-04-19 16:24:24,308 ms,0.229,23.5,1.55,635,0.235,35.0,0.667,3.0,31.8
2022-04-19 16:24:26,325 ms,0.229,23.5,1.62,635,0.235,35.0,0.667,3.0,31.8
2022-04-19 16:24:28,358 ms,0.229,23.5,1.62,635,0.235,35.0,0.0,3.0,31.8
2022-04-19 16:24:30,337 ms,0.229,23.5,1.62,635,0.235,49.0,0.0,3.0,31.8
2022-04-19 16:24:32,280 ms,0.229,23.5,1.62,635,0.235,49.0,0.333,3.0,31.8
2022-04-19 16:24:34,281 ms,0.229,23.5,1.62,635,0.235,49.0,0.333,3.0,31.8
2022-04-19 16:24:36,267 ms,0.229,23.5,1.66,635,0.235,49.0,0.333,3.0,31.8
2022-04-19 16:24:38,266 ms,0.229,23.5,1.52,635,0.235,49.0,0.0,3.0,31.8
2022-04-19 16:24:40,275 ms,0.229,23.5,1.45,635,0.235,49.0,0.333,3.0,31.8
2022-04-19 16:24:42,275 ms,0.229,23.5,1.24,635,0.235,49.0,0.0,3.0,31.8
2022-04-19 16:24:44,345 ms,0.229,23.5,1.24,635,0.235,49.0,0.667,3.0,31.8
2022-04-19 16:24:45,345 ms,0.235,26.3,1.24,587,0.263,39.0,0.667,3.0,29.4
2022-04-19 16:24:46,393 ms,0.235,26.3,1.21,587,0.263,39.0,0.0,3.0,29.4
2022-04-19 16:24:48,445 ms,0.235,26.3,1.03,587,0.263,39.0,0.0,3.0,29.4
2022-04-19 16:24:50,441 ms,0.235,26.3,1.07,587,0.263,39.0,0.667,3.0,29.4
2022-04-19 16:24:52,491 ms,0.235,26.3,0.931,587,0.263,39.0,0.0,3.0,29.4
2022-04-19 16:24:54,461 ms,0.235,26.3,0.966,587,0.263,39.0,0.0,3.0,29.4
2022-04-19 16:24:56,497 ms,0.235,26.3,0.931,587,0.263,39.0,0.0,3.0,29.4
2022-04-19 16:24:58,387 ms,0.235,26.3,1.03,587,0.263,39.0,1.33,3.0,29.4
2022-04-19 16:25:00,363 ms,0.235,26.3,1.1,587,0.263,33.0,0.0,3.0,29.4
2022-04-19 16:25:02,284 ms,0.235,26.3,1.17,587,0.263,33.0,0.0,3.0,29.4
2022-04-19 16:25:04,322 ms,0.235,26.3,1.31,587,0.263,33.0,0.667,3.0,29.4
2022-04-19 16:25:06,326 ms,0.235,26.3,1.34,587,0.263,33.0,0.333,3.0,29.4
2022-04-19 16:25:08,377 ms,0.235,26.3,1.34,587,0.263,33.0,0.0,3.0,29.4
2022-04-19 16:25:10,375 ms,0.235,26.3,1.31,587,0.263,33.0,0.333,3.0,29.4
2022-04-19 16:25:12,297 ms,0.235,26.3,1.34,587,0.263,33.0,0.667,3.0,29.4
2022-04-19 16:25:14,274 ms,0.235,26.3,1.34,587,0.263,33.0,1.33,3.0,29.4
2022-04-19 16:25:15,274 ms,0.154,18.8,1.34,712,0.188,40.0,1.33,3.0,35.6
2022-04-19 16:25:16,267 ms,0.154,18.8,1.38,712,0.188,40.0,0.333,3.0,35.6
2022-04-19 16:25:18,266 ms,0.154,18.8,1.41,712,0.188,40.0,0.333,3.0,35.6
2022-04-19 16:25:20,265 ms,0.154,18.8,1.41,712,0.188,40.0,0.333,3.0,35.6
2022-04-19 16:25:22,259 ms,0.154,18.8,1.34,712,0.188,40.0,0.333,3.0,35.6
2022-04-19 16:25:24,272 ms,0.154,18.8,1.45,712,0.188,40.0,1.0,3.0,35.6
2022-04-19 16:25:26,308 ms,0.154,18.8,1.55,712,0.188,40.0,0.667,3.0,35.6
2022-04-19 16:25:28,303 ms,0.154,18.8,1.55,712,0.188,40.0,1.33,3.0,35.6
2022-04-19 16:25:30,307 ms,0.154,18.8,1.45,712,0.188,43.0,0.0,3.0,35.6
2022-04-19 16:25:32,341 ms,0.154,18.8,1.38,712,0.188,43.0,0.333,3.0,35.6
2022-04-19 16:25:34,311 ms,0.154,18.8,1.38,712,0.188,43.0,0.333,3.0,35.6
2022-04-19 16:25:36,317 ms,0.154,18.8,1.38,712,0.188,43.0,0.333,3.0,35.6
2022-04-19 16:25:38,325 ms,0.154,18.8,1.52,712,0.188,43.0,0.667,3.0,35.6
2022-04-19 16:25:40,322 ms,0.154,18.8,1.52,712,0.188,43.0,0.667,3.0,35.6
2022-04-19 16:25:42,265 ms,0.154,18.8,1.52,712,0.188,43.0,0.333,3.0,35.6
2022-04-19 16:25:44,250 ms,0.154,18.8,1.45,712,0.188,43.0,0.333,3.0,35.6
2022-04-19 16:25:45,250 ms,0.207,27.6,1.45,734,0.276,46.0,0.333,3.0,36.7
2022-04-19 16:25:46,255 ms,0.207,27.6,1.52,734,0.276,46.0,0.333,3.0,36.7
2022-04-19 16:25:48,255 ms,0.207,27.6,1.48,734,0.276,46.0,0.0,3.0,36.7
2022-04-19 16:25:50,288 ms,0.207,27.6,1.52,734,0.276,46.0,0.667,3.0,36.7
2022-04-19 16:25:52,294 ms,0.207,27.6,1.52,734,0.276,46.0,0.333,3.0,36.7
2022-04-19 16:25:54,294 ms,0.207,27.6,1.52,734,0.276,46.0,1.0,3.0,36.7
2022-04-19 16:25:56,305 ms,0.207,27.6,1.38,734,0.276,46.0,0.667,3.0,36.7
2022-04-19 16:25:58,314 ms,0.207,27.6,1.34,734,0.276,46.0,0.333,3.0,36.7
2022-04-19 16:26:00,314 ms,0.207,27.6,1.45,734,0.276,43.0,1.0,3.0,36.7
2022-04-19 16:26:02,325 ms,0.207,27.6,1.41,734,0.276,43.0,0.667,3.0,36.7
2022-04-19 16:26:04,336 ms,0.207,27.6,1.34,734,0.276,43.0,0.333,3.0,36.7
2022-04-19 16:26:06,336 ms,0.207,27.6,1.24,734,0.276,43.0,0.333,3.0,36.7
2022-04-19 16:26:08,327 ms,0.207,27.6,1.31,734,0.276,43.0,0.333,3.0,36.7
2022-04-19 16:26:10,273 ms,0.207,27.6,1.28,734,0.276,43.0,0.0,3.0,36.7
2022-04-19 16:26:12,279 ms,0.207,27.6,1.28,734,0.276,43.0,0.333,3.0,36.7
2022-04-19 16:26:14,359 ms,0.207,27.6,1.28,734,0.276,43.0,0.0,3.0,36.7
2022-04-19 16:26:15,359 ms,0.216,24.2,1.28,673,0.242,40.0,0.0,3.0,33.7
2022-04-19 16:26:16,499 ms,0.216,24.2,1.31,673,0.242,40.0,0.333,3.0,33.7
2022-04-19 16:26:18,556 ms,0.216,24.2,1.34,673,0.242,40.0,0.0,3.0,33.7
2022-04-19 16:26:20,496 ms,0.216,24.2,1.31,673,0.242,40.0,0.0,3.0,33.7
2022-04-19 16:26:22,496 ms,0.216,24.2,1.24,673,0.242,40.0,0.0,3.0,33.7
2022-04-19 16:26:24,363 ms,0.216,24.2,1.24,673,0.242,40.0,0.333,3.0,33.7
2022-04-19 16:26:26,254 ms,0.216,24.2,1.24,673,0.242,40.0,0.667,3.0,33.7
2022-04-19 16:26:28,242 ms,0.216,24.2,1.24,673,0.242,40.0,0.667,3.0,33.7
2022-04-19 16:26:30,265 ms,0.216,24.2,1.24,673,0.242,37.0,0.333,3.0,33.7
2022-04-19 16:26:32,263 ms,0.216,24.2,1.24,673,0.242,37.0,0.333,3.0,33.7
2022-04-19 16:26:34,286 ms,0.216,24.2,1.34,673,0.242,37.0,0.333,3.0,33.7
2022-04-19 16:26:36,300 ms,0.216,24.2,1.31,673,0.242,37.0,1.0,3.0,33.7
2022-04-19 16:26:38,335 ms,0.216,24.2,1.28,673,0.242,37.0,0.333,3.0,33.7
2022-04-19 16:26:40,355 ms,0.216,24.2,1.31,673,0.242,37.0,0.667,3.0,33.7
2022-04-19 16:26:42,374 ms,0.216,24.2,1.14,673,0.242,37.0,0.0,3.0,33.7
2022-04-19 16:26:44,365 ms,0.216,24.2,1.07,673,0.242,37.0,0.333,3.0,33.7
2022-04-19 16:26:45,365 ms,0.264,24.2,1.07,667,0.242,34.0,0.333,3.0,33.4
2022-04-19 16:26:46,337 ms,0.264,24.2,1.21,667,0.242,34.0,1.0,3.0,33.4
2022-04-19 16:26:48,281 ms,0.264,24.2,1.21,667,0.242,34.0,0.667,3.0,33.4
2022-04-19 16:26:50,263 ms,0.264,24.2,1.38,667,0.242,34.0,0.667,3.0,33.4
2022-04-19 16:26:52,265 ms,0.264,24.2,1.38,667,0.242,34.0,0.333,3.0,33.4
2022-04-19 16:26:54,304 ms,0.264,24.2,1.45,667,0.242,34.0,1.0,3.0,33.4
2022-04-19 16:26:56,316 ms,0.264,24.2,1.41,667,0.242,34.0,0.0,3.0,33.4
2022-04-19 16:26:58,326 ms,0.264,24.2,1.38,667,0.242,34.0,0.667,3.0,33.4
2022-04-19 16:27:00,320 ms,0.264,24.2,1.41,667,0.242,42.0,0.333,3.0,33.4
2022-04-19 16:27:02,304 ms,0.264,24.2,1.34,667,0.242,42.0,0.333,3.0,33.4
2022-04-19 16:27:04,406 ms,0.264,24.2,1.34,667,0.242,42.0,0.333,3.0,33.4
2022-04-19 16:27:06,604 ms,0.264,24.2,1.34,667,0.242,42.0,1.0,3.0,33.4
2022-04-19 16:27:08,603 ms,0.264,24.2,1.34,667,0.242,42.0,0.333,3.0,33.4
2022-04-19 16:27:10,564 ms,0.264,24.2,1.34,667,0.242,42.0,0.333,3.0,33.4
2022-04-19 16:27:12,496 ms,0.264,24.2,1.48,667,0.242,42.0,0.667,3.0,33.4
2022-04-19 16:27:14,398 ms,0.264,24.2,1.38,667,0.242,42.0,0.0,3.0,33.4
2022-04-19 16:27:15,398 ms,0.179,20.5,1.38,673,0.205,41.0,0.0,3.0,33.7
2022-04-19 16:27:16,274 ms,0.179,20.5,1.45,673,0.205,41.0,0.667,3.0,33.7
2022-04-19 16:27:18,276 ms,0.179,20.5,1.38,673,0.205,41.0,0.667,3.0,33.7
2022-04-19 16:27:20,282 ms,0.179,20.5,1.41,673,0.205,41.0,1.0,3.0,33.7
2022-04-19 16:27:22,277 ms,0.179,20.5,1.34,673,0.205,41.0,0.0,3.0,33.7
2022-04-19 16:27:24,406 ms,0.179,20.5,1.41,673,0.205,41.0,1.0,3.0,33.7
2022-04-19 16:27:26,422 ms,0.179,20.5,1.45,673,0.205,41.0,0.0,3.0,33.7
2022-04-19 16:27:28,432 ms,0.179,20.5,1.38,673,0.205,41.0,0.333,3.0,33.7
2022-04-19 16:27:30,460 ms,0.179,20.5,1.38,673,0.205,41.0,0.333,3.0,33.7
2022-04-19 16:27:32,547 ms,0.179,20.5,1.48,673,0.205,41.0,0.0,3.0,33.7
2022-04-19 16:27:34,394 ms,0.179,20.5,1.45,673,0.205,41.0,0.333,3.0,33.7
2022-04-19 16:27:36,413 ms,0.179,20.5,1.38,673,0.205,41.0,0.0,3.0,33.7
2022-04-19 16:27:38,377 ms,0.179,20.5,1.52,673,0.205,41.0,1.33,3.0,33.7
2022-04-19 16:27:40,278 ms,0.179,20.5,1.48,673,0.205,41.0,0.333,3.0,33.7
2022-04-19 16:27:42,281 ms,0.179,20.5,1.48,673,0.205,41.0,0.667,3.0,33.7
2022-04-19 16:27:44,277 ms,0.179,20.5,1.45,673,0.205,41.0,0.333,3.0,33.7
2022-04-19 16:27:45,277 ms,0.387,30.9,1.45,749,0.309,44.0,0.333,3.0,37.5
2022-04-19 16:27:46,286 ms,0.387,30.9,1.48,749,0.309,44.0,0.333,3.0,37.5
2022-04-19 16:27:48,302 ms,0.387,30.9,1.48,749,0.309,44.0,0.333,3.0,37.5
2022-04-19 16:27:50,301 ms,0.387,30.9,1.38,749,0.309,44.0,0.0,3.0,37.5
2022-04-19 16:27:52,323 ms,0.387,30.9,1.31,749,0.309,44.0,0.0,3.0,37.5
2022-04-19 16:27:54,364 ms,0.387,30.9,1.17,749,0.309,44.0,0.0,3.0,37.5
2022-04-19 16:27:56,308 ms,0.387,30.9,1.24,749,0.309,44.0,0.333,3.0,37.5
2022-04-19 16:27:58,291 ms,0.387,30.9,1.28,749,0.309,44.0,0.665,3.0,37.5
2022-04-19 16:28:00,336 ms,0.387,30.9,1.24,749,0.309,37.0,1.0,3.0,37.5
2022-04-19 16:28:02,315 ms,0.387,30.9,1.31,749,0.309,37.0,0.667,3.0,37.5
2022-04-19 16:28:04,330 ms,0.387,30.9,1.28,749,0.309,37.0,0.333,3.0,37.5
2022-04-19 16:28:06,330 ms,0.387,30.9,1.31,749,0.309,37.0,1.0,3.0,37.5
2022-04-19 16:28:08,331 ms,0.387,30.9,1.14,749,0.309,37.0,0.0,3.0,37.5
2022-04-19 16:28:10,286 ms,0.387,30.9,1.21,749,0.309,37.0,0.667,3.0,37.5
2022-04-19 16:28:12,285 ms,0.387,30.9,1.24,749,0.309,37.0,0.997,3.0,37.5
2022-04-19 16:28:14,306 ms,0.387,30.9,1.24,749,0.309,37.0,0.667,3.0,37.5
2022-04-19 16:28:15,306 ms,0.193,19.8,1.24,596,0.198,37.0,0.667,3.0,29.8
2022-04-19 16:28:16,351 ms,0.193,19.8,1.21,596,0.198,37.0,0.333,3.0,29.8
2022-04-19 16:28:18,350 ms,0.193,19.8,1.21,596,0.198,37.0,0.333,3.0,29.8
2022-04-19 16:28:20,328 ms,0.193,19.8,1.34,596,0.198,37.0,1.0,3.0,29.8
2022-04-19 16:28:22,322 ms,0.193,19.8,1.34,596,0.198,37.0,0.0,3.0,29.8
2022-04-19 16:28:24,309 ms,0.193,19.8,1.41,596,0.198,37.0,1.0,3.0,29.8
2022-04-19 16:28:26,312 ms,0.193,19.8,1.48,596,0.198,37.0,0.667,3.0,29.8
2022-04-19 16:28:28,328 ms,0.193,19.8,1.45,596,0.198,37.0,0.333,3.0,29.8
2022-04-19 16:28:30,319 ms,0.193,19.8,1.48,596,0.198,44.0,0.667,3.0,29.8
2022-04-19 16:28:32,330 ms,0.193,19.8,1.48,596,0.198,44.0,0.333,3.0,29.8
2022-04-19 16:28:34,373 ms,0.193,19.8,1.62,596,0.198,44.0,1.33,3.0,29.8
2022-04-19 16:28:36,345 ms,0.193,19.8,1.69,596,0.198,44.0,0.667,3.0,29.8
2022-04-19 16:28:38,314 ms,0.193,19.8,1.72,596,0.198,44.0,0.333,3.0,29.8
2022-04-19 16:28:40,339 ms,0.193,19.8,1.69,596,0.198,44.0,0.333,3.0,29.8
2022-04-19 16:28:42,324 ms,0.193,19.8,1.62,596,0.198,44.0,0.0,3.0,29.8
2022-04-19 16:28:44,276 ms,0.193,19.8,1.55,596,0.198,44.0,0.333,3.0,29.8
2022-04-19 16:28:45,276 ms,0.269,30.6,1.55,669,0.306,48.0,0.333,3.0,33.5
2022-04-19 16:28:46,273 ms,0.269,30.6,1.59,669,0.306,48.0,0.333,3.0,33.5
2022-04-19 16:28:48,284 ms,0.269,30.6,1.59,669,0.306,48.0,0.333,3.0,33.5
2022-04-19 16:28:50,251 ms,0.269,30.6,1.52,669,0.306,48.0,0.0,3.0,33.5
2022-04-19 16:28:52,254 ms,0.269,30.6,1.55,669,0.306,48.0,0.333,3.0,33.5
2022-04-19 16:28:54,377 ms,0.269,30.6,1.59,669,0.306,48.0,1.33,3.0,33.5
2022-04-19 16:28:56,465 ms,0.269,30.6,1.59,669,0.306,48.0,0.333,3.0,33.5
2022-04-19 16:28:58,443 ms,0.269,30.6,1.62,669,0.306,48.0,1.0,3.0,33.5
2022-04-19 16:29:00,435 ms,0.269,30.6,1.69,669,0.306,51.0,0.667,3.0,33.5
2022-04-19 16:29:02,439 ms,0.269,30.6,1.69,669,0.306,51.0,0.667,3.0,33.5
2022-04-19 16:29:04,351 ms,0.269,30.6,1.55,669,0.306,51.0,0.667,3.0,33.5
2022-04-19 16:29:06,361 ms,0.269,30.6,1.55,669,0.306,51.0,0.333,3.0,33.5
2022-04-19 16:29:08,425 ms,0.269,30.6,1.59,669,0.306,51.0,0.667,3.0,33.5
2022-04-19 16:29:10,404 ms,0.269,30.6,1.52,669,0.306,51.0,0.333,3.0,33.5
2022-04-19 16:29:12,404 ms,0.269,30.6,1.59,669,0.306,51.0,0.333,3.0,33.5
2022-04-19 16:29:14,319 ms,0.269,30.6,1.66,669,0.306,51.0,1.0,3.0,33.5
2022-04-19 16:29:15,319 ms,0.266,26.2,1.66,638,0.262,50.0,1.0,3.0,31.9
2022-04-19 16:29:16,280 ms,0.266,26.2,1.69,638,0.262,50.0,1.0,3.0,31.9
2022-04-19 16:29:18,293 ms,0.266,26.2,1.69,638,0.262,50.0,0.0,3.0,31.9
2022-04-19 16:29:20,301 ms,0.266,26.2,1.76,638,0.262,50.0,0.667,3.0,31.9
2022-04-19 16:29:22,307 ms,0.266,26.2,1.76,638,0.262,50.0,0.0,3.0,31.9
2022-04-19 16:29:24,312 ms,0.266,26.2,1.66,638,0.262,50.0,0.333,3.0,31.9
2022-04-19 16:29:26,291 ms,0.266,26.2,1.62,638,0.262,50.0,0.667,3.0,31.9
2022-04-19 16:29:28,307 ms,0.266,26.2,1.52,638,0.262,50.0,0.667,3.0,31.9
2022-04-19 16:29:30,272 ms,0.266,26.2,1.62,638,0.262,49.0,0.333,3.0,31.9
2022-04-19 16:29:32,271 ms,0.266,26.2,1.62,638,0.262,49.0,0.667,3.0,31.9
2022-04-19 16:29:34,272 ms,0.266,26.2,1.55,638,0.262,49.0,0.333,3.0,31.9
2022-04-19 16:29:36,280 ms,0.266,26.2,1.52,638,0.262,49.0,0.0,3.0,31.9
2022-04-19 16:29:38,262 ms,0.266,26.2,1.48,638,0.262,49.0,0.667,3.0,31.9
2022-04-19 16:29:40,272 ms,0.266,26.2,1.41,638,0.262,49.0,0.0,3.0,31.9
2022-04-19 16:29:42,335 ms,0.266,26.2,1.45,638,0.262,49.0,0.667,3.0,31.9
2022-04-19 16:29:44,374 ms,0.266,26.2,1.45,638,0.262,49.0,0.667,3.0,31.9
2022-04-19 16:29:45,374 ms,0.239,27.0,1.45,589,0.27,42.0,0.667,3.0,29.5
2022-04-19 16:29:46,336 ms,0.239,27.0,1.34,589,0.27,42.0,0.333,3.0,29.5
2022-04-19 16:29:48,352 ms,0.239,27.0,1.41,589,0.27,42.0,0.333,3.0,29.5
2022-04-19 16:29:50,360 ms,0.239,27.0,1.28,589,0.27,42.0,0.0,3.0,29.5
2022-04-19 16:29:52,262 ms,0.239,27.0,1.28,589,0.27,42.0,0.0,3.0,29.5
2022-04-19 16:29:54,312 ms,0.239,27.0,1.34,589,0.27,42.0,0.0,3.0,29.5
2022-04-19 16:29:56,298 ms,0.239,27.0,1.34,589,0.27,42.0,0.667,3.0,29.5
2022-04-19 16:29:58,320 ms,0.239,27.0,1.34,589,0.27,42.0,1.0,3.0,29.5
2022-04-19 16:30:00,326 ms,0.239,27.0,1.31,589,0.27,39.0,0.333,3.0,29.5
2022-04-19 16:30:02,285 ms,0.239,27.0,1.31,589,0.27,39.0,0.333,3.0,29.5
2022-04-19 16:30:04,289 ms,0.239,27.0,1.24,589,0.27,39.0,0.0,3.0,29.5
2022-04-19 16:30:06,268 ms,0.239,27.0,1.34,589,0.27,39.0,0.667,3.0,29.5
2022-04-19 16:30:08,290 ms,0.239,27.0,1.38,589,0.27,39.0,0.667,3.0,29.5
2022-04-19 16:30:10,290 ms,0.239,27.0,1.31,589,0.27,39.0,0.0,3.0,29.5
2022-04-19 16:30:12,517 ms,0.239,27.0,1.24,589,0.27,39.0,0.0,3.0,29.5
